x,v,y
-2,V1,6.8163166061056835
-2,V2,9.645006685178965
-2,V3,6.110648477637565
-2,V4,8.374512892680773
-2,V5,8.018772921364592
-2,V6,8.401372165650791
-2,V7,7.11643051694911
-2,V8,8.425599442467236
-2,V9,9.363253340309173
-2,V10,9.042709581926667
-2,V11,9.448696819320448
-2,V12,6.741332594391325
-1.9292929292929293,V1,7.351387731109437
-1.9292929292929293,V2,9.040905761800094
-1.9292929292929293,V3,6.246425237009196
-1.9292929292929293,V4,8.17493309929294
-1.9292929292929293,V5,7.881404936557452
-1.9292929292929293,V6,7.838370134812461
-1.9292929292929293,V7,7.099947756193093
-1.9292929292929293,V8,7.790757336338045
-1.9292929292929293,V9,9.44437808722366
-1.9292929292929293,V10,9.188776190124518
-1.9292929292929293,V11,9.392808131440308
-1.9292929292929293,V12,6.742163870718783
-1.8585858585858586,V1,6.884113490672007
-1.8585858585858586,V2,9.892804148746212
-1.8585858585858586,V3,5.573746645529774
-1.8585858585858586,V4,8.092093304931403
-1.8585858585858586,V5,8.103918916134331
-1.8585858585858586,V6,7.883452750785567
-1.8585858585858586,V7,7.149418452029573
-1.8585858585858586,V8,8.084474985364071
-1.8585858585858586,V9,9.57675176857265
-1.8585858585858586,V10,9.15826051685891
-1.8585858585858586,V11,9.411058129405928
-1.8585858585858586,V12,6.423819154181033
-1.7878787878787878,V1,7.270060733138978
-1.7878787878787878,V2,9.34129629929325
-1.7878787878787878,V3,6.111316754260799
-1.7878787878787878,V4,7.903051031392779
-1.7878787878787878,V5,7.530366014407331
-1.7878787878787878,V6,8.452404847630886
-1.7878787878787878,V7,7.0346637993926695
-1.7878787878787878,V8,7.87857626190741
-1.7878787878787878,V9,9.367867722266517
-1.7878787878787878,V10,9.209531375351009
-1.7878787878787878,V11,9.712669292829531
-1.7878787878787878,V12,6.972983839440468
-1.7171717171717171,V1,6.925978053171463
-1.7171717171717171,V2,9.292950723183974
-1.7171717171717171,V3,5.977884227458211
-1.7171717171717171,V4,8.206392460863922
-1.7171717171717171,V5,7.231839699491024
-1.7171717171717171,V6,8.280515145898516
-1.7171717171717171,V7,7.53432346541429
-1.7171717171717171,V8,8.012728777872887
-1.7171717171717171,V9,9.84142389363096
-1.7171717171717171,V10,9.297662998443299
-1.7171717171717171,V11,9.333219750268023
-1.7171717171717171,V12,6.38628660656039
-1.6464646464646464,V1,7.613226766313589
-1.6464646464646464,V2,9.500961060618607
-1.6464646464646464,V3,6.113382742337303
-1.6464646464646464,V4,8.427148223667826
-1.6464646464646464,V5,8.133361463722418
-1.6464646464646464,V6,7.855913319161959
-1.6464646464646464,V7,7.021229953463847
-1.6464646464646464,V8,8.086930569321645
