pred1,pred2,outcome
3.43378740892712,0.54334143707556,81.1417324375715
3.01837689274411,0.321181467254435,88.0128463978625
5.65018844304769,0.494215428248904,83.2269185855259
1.12510518542843,0.449647781695965,95.0623207975289
4.83435138339676,0.655198095373731,100.064106742531
4.97682762721822,0.50371825136787,105.926242436367
9.03311357689059,0.464578723848267,84.7389173224818
3.961054916135,0.53098844606916,102.147084998721
5.5913377395151,0.257873847665827,75.6989423245479
2.28096712824604,0.550234971360724,107.110965138329
6.43521891483067,0.38464393257118,100.792088743836
10.4087527917268,0.301625987163005,77.1863566348228
3.20622826772291,0.59017691749325,95.7228751686822
4.2045098968869,0.670698432429578,96.3631976109945
8.22796645665489,0.416448056980894,82.3291060854322
6.95712940460538,0.378540497580992,93.9736774455484
2.57553073189924,0.383981586315503,93.3440226782294
3.85189382853624,0.518719571940236,94.1644087587848
3.86847984470305,0.5247149469038,91.3490907409191
7.22463037108209,0.16563912038071,101.123843851382
5.48278009170843,0.541211496150077,81.836790296445
7.4935111284658404,0.325754358442474,99.3920111547786
5.5082757820923,0.514087406988653,96.5855304354366
8.0265597888784,0.316375702794419,88.8536989016067
4.39474626988117,0.680835708031705,99.8863858732013
2.29107107205063,0.607172213357421,127.423883116027
8.34604123517884,0.407164775536463,91.5562666232854
10.4039418111235,0.196879085145059,102.237978565828
5.61719740221124,0.495172373542748,100.458841799343
3.18444161268925,0.463888710009857,98.0628384440452
5.01972727095799,0.504890129500959,81.3762889765601
11.6117530039102,0.442549765326998,89.2106490864075
3.77699258409015,0.389677290261774,100.78327903734
12.4843855952881,0.381089489636109,82.8749807046417
7.28892726735364,0.201421807257365,97.1105575356502
10.5773024927583,0.273359713501831,83.8079321512152
2.36900672291428,0.553464945551226,98.6957842597052
6.48556192109529,0.344029923461087,85.515731260561
14.5175822073658,0.312757125413405,55.712666336253
1.92083308962575,0.482911314111118,85.5961356735259
3.62509059036598,0.547477794671303,116.884485654997
10.0365384419691,0.639238604807411,50.9320163262049
8.45918488312021,0.344355644316509,91.8948401452468
9.29796632757106,0.260458001706907,94.1235176099583
6.19208509239427,0.551387081352669,81.1828673697855
5.04751618482068,0.600945438554755,105.670472599457
8.50286344787474,0.426298268488872,80.8397203357397
10.4558108001773,0.408343734216685,81.7441812029786
2.60171263834574,0.466522690085452,114.3049422978
3.42812484877133,0.478508284078231,94.8082355777054
3.62399413257174,0.346617078703041,96.3459357172702
2.52529144284026,0.297181108157562,111.34953242376
2.83593680663465,0.519559603394037,99.9253352442613
3.16094415604783,0.509518557358291,95.7265136662121
6.06090863879157,0.383209703864475,104.523540737823
2.98289029123537,0.559065620117903,96.5244634521932
1.85664744547772,0.564082232563075,116.637469874819
2.78771575373661,0.532438427378791,97.902166881877
6.12895930999883,0.379541714883925,98.7998174468795
2.63283188257773,0.5044748290729,74.0284161955246
4.78944098099079,0.487305640619342,82.0846541536575
6.69226112654686,0.394298595070508,124.508342453278
12.7450082659602,0.33991710516135,88.4595821359983
7.04867643218256,0.283731196162135,103.58229672998
4.61954196780456,0.45780667863681,99.235231366924907
3.85400985335145,0.570745359428442,98.7713722174659
4.71608450042204,0.4909473643873,69.5261146405651
4.62195620757997,0.554785016185365,97.9238337967925
2.91405311284264,0.48624840681487,95.1219655934202
7.27696518867212,0.271535435946438,105.526652091895
4.32514930509078,0.379916091777775,92.7200153770477
3.6004810802521,0.463398588143439,112.633777342317
5.86054770739626,0.435947051377765,100.711174810555
13.0325145261311,0.273150363449085,90.1752805869865
6.86845380355867,0.406042533848605,83.5477562498974
6.43180942474384,0.693002152306807,70.5692653510811
9.86166571648769,0.294283574400176,90.9065179453789
8.41534021408966,0.418838284030759,90.9484139054234
9.42185797806312,0.173909469493236,75.5495409283112
1.53676408209989,0.255312054053966,97.5360900343212
4.75093427228128,0.627324796715444,93.078943354361
6.14891470206247,0.333681022004084,93.7705867031367
11.3554597610826,0.309347913294363,76.3886897592278
13.9360180841749,0.381949654256383,73.4186736248478
0.85093028108036906,0.485816039755383,90.3515976603266
5.91738531104992,0.323180861620812,103.954188081245
7.80231325202822,0.391487058265173,83.8325262493634
2.94434296408806,0.554522977190699,94.2272636927721
3.37531579317253,0.650109516672468,107.585429021469
7.80445876237759,0.465451522048908,86.2111060952118
11.0098222234359,0.362604627315094,77.2361317881388
2.61943329338141,0.559182571218798,114.889595523356
3.8571063124428,0.350177379115059,107.247212786055
4.64818531061175,0.494893629097823,84.5211337875133
